ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00023234,1945,7,TMAX,233,,,X,217,,,X,222,,,X,222,,,X,189,,,X,183,,,X,200,,,X,206,,,X,189,,,X,206,,,X,183,,,X,183,,,X,178,,,X,189,,,X,211,,,X,233,,,X,250,,,X,178,,,X,178,,,X,244,,,X,194,,,X,211,,,X,206,,,X,200,,,X,250,,,X,189,,,X,189,,,X,239,,,X,228,,,X,200,,,X,206,,,X
USW00023234,1945,7,TMIN,122,,,X,122,,,X,128,,,X,122,,,X,128,,,X,122,,,X,122,,,X,117,,,X,133,,,X,122,,,X,128,,,X,133,,,X,128,,,X,122,,,X,117,,,X,111,,,X,106,,,X,122,,,X,122,,,X,94,,,X,117,,,X,144,,,X,133,,,X,133,,,X,94,,,X,111,,,X,111,,,X,100,,,X,122,,,X,117,,,X,94,,,X
USW00023234,1945,7,PRCP,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,3,,,X,0,T,,X,0,T,,X,0,,,X,0,T,,X,0,T,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,T,,X,0,T,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X
USW00023234,1945,7,SNOW,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X
USW00023234,1945,7,WT01,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1945,7,WT08,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X
USW00023234,1945,7,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1945,8,TMAX,178,,,X,183,,,X,172,,,X,200,,,X,206,,,X,200,,,X,161,,,X,178,,,X,200,,,X,183,,,X,178,,,X,150,,,X,206,,,X,167,,,X,189,,,X,194,,,X,211,,,X,278,,,X,217,,,X,244,,,X,278,,,X,183,,,X,161,,,X,183,,,X,200,,,X,206,,,X,194,,,X,217,,,X,211,,,X,222,,,X,200,,,X
USW00023234,1945,8,TMIN,100,,,X,94,,,X,83,,,X,100,,,X,117,,,X,100,,,X,111,,,X,100,,,X,94,,,X,122,,,X,117,,,X,117,,,X,117,,,X,117,,,X,106,,,X,106,,,X,89,,,X,122,,,X,122,,,X,106,,,X,100,,,X,117,,,X,106,,,X,122,,,X,111,,,X,89,,,X,83,,,X,94,,,X,100,,,X,111,,,X,106,,,X
USW00023234,1945,8,PRCP,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,T,,X,0,T,,X,0,,,X,0,,,X,0,,,X,0,T,,X,0,T,,X,0,T,,X,0,T,,X,0,,,X,0,T,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,T,,X
