ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00024233,1948,1,TMAX,106,,,X,,,7,2,72.0,X,,,,2,,,,,,7,72.0,,X,,,7,2,,,,,,89,,,X,,1,0,0,100.0,X,,,,9,,,,,1,0,100.0,,X,,,6,1,,,,,,56,,,X,,,5,0,50.0,X,,,,2,,,,,,3,33.0,,X,,,1,1,,,,,,11,,,X,,,1,7,17.0,X,,,,6,,,,,,1,11.0,,X,,,2,2,
USW00024233,1948,1,TMIN,56,,,X,,,2,2,22.0,X,,,,7,,,,,,1,11.0,,X,,,,0,,,,,,39,,,X,,,4,4,44.0,X,,,,7,,,,,,-,-6.0,,X,,,1,1,,,,,,0,,,X,,-,3,3,-33.0,X,,,,7,,,,,-,3,-33.0,,X,,,-,6,,,,,-,-22,,,X,,-,1,7,-17.0,X,,,,2,,,,,-,2,-28.0,,X,,,1,7,
USW00024233,1948,1,PRCP,119,,,X,,1,5,0,150.0,X,,,,7,,,,,,7,79.0,,X,,,4,3,,,,,1,112,,,X,,1,0,4,104.0,X,,,,0,,,,,,3,30.0,,X,,,8,8,,,,,,3,,,X,,,,0,0.0,X,,,,0,,,,,,,0.0,,X,,,,0,,,,,,0,T,,X,,,,0,,X,,,,0,T,,,,,,,,X,,,,0,T
USW00024233,1948,1,SNOW,0,,,X,,,,0,0.0,X,,,,0,,,,,,,0.0,,X,,,,0,,,-,9,9,-9999,,,,,,,0,0.0,X,,,,0,,,,,,,0.0,,X,,,,0,,,,,,0,,,X,,,,0,0.0,X,,,,0,,,,,,,0.0,,X,,,,0,,,,,,0,,,X,,,,0,0.0,X,,,,0,,,,,,,0.0,,X,,,,0,
USW00024233,1948,1,SNWD,0,,,X,,,,0,0.0,X,,,,0,,,,,,,0.0,,X,,,,0,,,-,9,9,-9999,,,,,,,0,0.0,X,,,,0,,,,,,,0.0,,X,,,,0,,,,,,0,,,X,,,,0,0.0,X,,,,0,,,,,,,0.0,,X,,,,0,,,,,,0,,,X,,,,0,0.0,X,,,,0,,,,,,,0.0,,X,,,,0,
USW00024233,1948,1,WT01,-9999,,,,,,,1,1.0,X,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,X,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,X,-,9,,9,,,9.0,,,,1.0,,X,,,,1,,,,,,1,,,X,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,,,,1,
USW00024233,1948,1,WT04,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,1948,1,WT05,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,X,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,1948,1,WT08,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,X,-,,9,9,,99.0,,,,1,,,X,,,,1,1.0,X,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,X,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,,,,1,,,,,,1,,,X,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,,,,1,
USW00024233,1948,1,WT16,1,,,X,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,,,,1,,,,,,1,,,X,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,,,,1,,,,,,1,,,X,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,X,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,,,,1,
