ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00022521,1939,6,TAVG,262,H,,S,254,H,,S,256,H,,S,261,H,,S,252,H,,S,251,H,,S,261,H,,S,263,H,,S,257,H,,S,256,H,,S,254,H,,S,261,H,,S,259,H,,S,247,H,,S,250,H,,S,250,H,,S,252,H,,S,255,H,,S,265,H,,S,262,H,,S,256,H,,S,256,H,,S,256,H,,S,258,H,,S,262,H,,S,253,H,,S,254,H,,S,265,H,,S,267,H,,S,255,H,,S,-9999,,,
USW00022521,1939,7,TAVG,265,H,,S,256,H,,S,262,H,,S,256,H,,S,261,H,,S,263,H,,S,263,H,,S,272,H,,S,270,H,,S,263,H,,S,264,H,,S,261,H,,S,264,H,,S,264,H,,S,268,H,,S,277,H,,S,276,H,,S,262,H,,S,252,H,,S,262,H,,S,263,H,,S,262,H,,S,268,H,,S,269,H,,S,264,H,,S,256,H,,S,261,H,,S,253,H,,S,266,H,,S,262,H,,S,273,H,,S
USW00022521,1939,8,TAVG,264,H,,S,263,H,,S,267,H,,S,263,H,,S,254,H,,S,269,H,,S,272,H,,S,267,H,,S,265,H,,S,264,H,,S,271,H,,S,268,H,,S,274,H,,S,274,H,,S,271,H,,S,274,H,,S,274,H,,S,271,H,,S,271,H,,S,275,H,,S,273,H,,S,273,H,,S,273,H,,S,274,H,,S,277,H,,S,270,H,,S,273,H,,S,266,H,,S,270,H,,S,263,H,,S,268,H,,S
USW00022521,1939,9,TAVG,264,H,,S,264,H,,S,264,H,,S,270,H,,S,273,H,,S,283,H,,S,279,H,,S,271,H,,S,268,H,,S,263,H,,S,268,H,,S,262,H,,S,263,H,,S,266,H,,S,261,H,,S,258,H,,S,267,H,,S,263,H,,S,261,H,,S,263,H,,S,272,H,,S,276,H,,S,273,H,,S,271,H,,S,270,H,,S,264,H,,S,269,H,,S,270,H,,S,266,H,,S,263,H,,S,-9999,,,
USW00022521,1939,10,TAVG,278,H,,S,279,H,,S,276,H,,S,263,H,,S,262,H,,S,256,H,,S,247,H,,S,266,H,,S,272,H,,S,267,H,,S,264,H,,S,261,H,,S,253,H,,S,254,H,,S,256,H,,S,263,H,,S,256,H,,S,252,H,,S,251,H,,S,262,H,,S,268,H,,S,257,H,,S,233,H,,S,241,H,,S,266,H,,S,264,H,,S,261,H,,S,251,H,,S,254,H,,S,257,H,,S,256,H,,S
USW00022521,1939,11,TAVG,253,H,,S,256,H,,S,252,H,,S,252,H,,S,253,H,,S,259,H,,S,247,H,,S,229,H,,S,239,H,,S,244,H,,S,250,H,,S,256,H,,S,253,H,,S,242,H,,S,236,H,,S,238,H,,S,239,H,,S,239,H,,S,237,H,,S,246,H,,S,246,H,,S,247,H,,S,229,H,,S,225,H,,S,242,H,,S,248,H,,S,243,H,,S,228,H,,S,231,H,,S,236,H,,S,-9999,,,
USW00022521,1939,12,TAVG,249,H,,S,247,H,,S,248,H,,S,227,H,,S,229,H,,S,243,H,,S,241,H,,S,229,H,,S,227,H,,S,228,H,,S,236,H,,S,229,H,,S,236,H,,S,246,H,,S,243,H,,S,240,H,,S,249,H,,S,247,H,,S,242,H,,S,240,H,,S,238,H,,S,250,H,,S,238,H,,S,238,H,,S,231,H,,S,243,H,,S,253,H,,S,248,H,,S,249,H,,S,240,H,,S,249,H,,S
USW00022521,1940,1,TAVG,241,H,,S,236,H,,S,235,H,,S,251,H,,S,242,H,,S,228,H,,S,247,H,,S,207,H,,S,225,H,,S,221,H,,S,223,H,,S,221,H,,S,240,H,,S,240,H,,S,231,H,,S,230,H,,S,236,H,,S,247,H,,S,254,H,,S,244,H,,S,224,H,,S,240,H,,S,247,H,,S,244,H,,S,223,H,,S,238,H,,S,236,H,,S,233,H,,S,222,H,,S,223,H,,S,235,H,,S
USW00022521,1940,2,TAVG,257,H,,S,251,H,,S,261,H,,S,256,H,,S,244,H,,S,247,H,,S,244,H,,S,242,H,,S,243,H,,S,242,H,,S,238,H,,S,248,H,,S,251,H,,S,249,H,,S,249,H,,S,249,H,,S,246,H,,S,247,H,,S,243,H,,S,231,H,,S,239,H,,S,232,H,,S,218,H,,S,223,H,,S,252,H,,S,242,H,,S,222,H,,S,219,H,,S,241,H,,S,-9999,,,,-9999,,,
USW00022521,1940,3,TAVG,246,H,,S,258,H,,S,260,H,,S,256,H,,S,253,H,,S,243,H,,S,263,H,,S,254,H,,S,242,H,,S,231,H,,S,232,H,,S,241,H,,S,236,H,,S,231,H,,S,217,H,,S,247,H,,S,255,H,,S,237,H,,S,228,H,,S,224,H,,S,243,H,,S,231,H,,S,224,H,,S,249,H,,S,262,H,,S,261,H,,S,257,H,,S,252,H,,S,243,H,,S,243,H,,S,262,H,,S
