ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00022521,1939,6,TAVG,262,H,,S,,2,5,4,,S,,,,6,H,,,,2,6,,,S,,,5,2,H,,,,2,251,H,,S,,2,6,1,,S,,,,3,H,,,,2,5,,,S,,,5,6,H,,,,2,254,H,,S,,2,6,1,,S,,,,9,H,,,,2,4,,,S,,,5,0,H,,,,2,250,H,,S,,2,5,2,,S,,,,5,H,,,,2,6,,,S,,,6,2,H
USW00022521,1939,7,TAVG,265,H,,S,,2,5,6,,S,,,,2,H,,,,2,5,,,S,,,6,1,H,,,,2,263,H,,S,,2,6,3,,S,,,,2,H,,,,2,7,,,S,,,6,3,H,,,,2,264,H,,S,,2,6,1,,S,,,,4,H,,,,2,6,,,S,,,6,8,H,,,,2,277,H,,S,,2,7,6,,S,,,,2,H,,,,2,5,,,S,,,6,2,H
USW00022521,1939,8,TAVG,264,H,,S,,2,6,3,,S,,,,7,H,,,,2,6,,,S,,,5,4,H,,,,2,269,H,,S,,2,7,2,,S,,,,7,H,,,,2,6,,,S,,,6,4,H,,,,2,271,H,,S,,2,6,8,,S,,,,4,H,,,,2,7,,,S,,,7,1,H,,,,2,274,H,,S,,2,7,4,,S,,,,1,H,,,,2,7,,,S,,,7,5,H
USW00022521,1939,9,TAVG,264,H,,S,,2,6,4,,S,,,,4,H,,,,2,7,,,S,,,7,3,H,,,,2,283,H,,S,,2,7,9,,S,,,,1,H,,,,2,6,,,S,,,6,3,H,,,,2,268,H,,S,,2,6,2,,S,,,,3,H,,,,2,6,,,S,,,6,1,H,,,,2,258,H,,S,,2,6,7,,S,,,,3,H,,,,2,6,,,S,,,6,3,H
USW00022521,1939,10,TAVG,278,H,,S,,2,7,9,,S,,,,6,H,,,,2,6,,,S,,,6,2,H,,,,2,256,H,,S,,2,4,7,,S,,,,6,H,,,,2,7,,,S,,,6,7,H,,,,2,264,H,,S,,2,6,1,,S,,,,3,H,,,,2,5,,,S,,,5,6,H,,,,2,263,H,,S,,2,5,6,,S,,,,2,H,,,,2,5,,,S,,,6,2,H
USW00022521,1939,11,TAVG,253,H,,S,,2,5,6,,S,,,,2,H,,,,2,5,,,S,,,5,3,H,,,,2,259,H,,S,,2,4,7,,S,,,,9,H,,,,2,3,,,S,,,4,4,H,,,,2,250,H,,S,,2,5,6,,S,,,,3,H,,,,2,4,,,S,,,3,6,H,,,,2,238,H,,S,,2,3,9,,S,,,,9,H,,,,2,3,,,S,,,4,6,H
USW00022521,1939,12,TAVG,249,H,,S,,2,4,7,,S,,,,8,H,,,,2,2,,,S,,,2,9,H,,,,2,243,H,,S,,2,4,1,,S,,,,9,H,,,,2,2,,,S,,,2,8,H,,,,2,236,H,,S,,2,2,9,,S,,,,6,H,,,,2,4,,,S,,,4,3,H,,,,2,240,H,,S,,2,4,9,,S,,,,7,H,,,,2,4,,,S,,,4,0,H
USW00022521,1940,1,TAVG,241,H,,S,,2,3,6,,S,,,,5,H,,,,2,5,,,S,,,4,2,H,,,,2,228,H,,S,,2,4,7,,S,,,,7,H,,,,2,2,,,S,,,2,1,H,,,,2,223,H,,S,,2,2,1,,S,,,,0,H,,,,2,4,,,S,,,3,1,H,,,,2,230,H,,S,,2,3,6,,S,,,,7,H,,,,2,5,,,S,,,4,4,H
USW00022521,1940,2,TAVG,257,H,,S,,2,5,1,,S,,,,1,H,,,,2,5,,,S,,,4,4,H,,,,2,247,H,,S,,2,4,4,,S,,,,2,H,,,,2,4,,,S,,,4,2,H,,,,2,238,H,,S,,2,4,8,,S,,,,1,H,,,,2,4,,,S,,,4,9,H,,,,2,249,H,,S,,2,4,6,,S,,,,7,H,,,,2,4,,,S,,,3,1,H
USW00022521,1940,3,TAVG,246,H,,S,,2,5,8,,S,,,,0,H,,,,2,5,,,S,,,5,3,H,,,,2,243,H,,S,,2,6,3,,S,,,,4,H,,,,2,4,,,S,,,3,1,H,,,,2,232,H,,S,,2,4,1,,S,,,,6,H,,,,2,3,,,S,,,1,7,H,,,,2,247,H,,S,,2,5,5,,S,,,,7,H,,,,2,2,,,S,,,2,4,H
USW00022521,1940,4,TAVG,267,H,,S,,2,6,8,,S,,,,7,H,,,,2,6,,,S,,,5,2,H,,,,2,244,H,,S,,2,5,9,,S,,,,4,H,,,,2,6,,,S,,,6,6,H,,,,2,243,H,,S,,2,4,4,,S,,,,7,H,,,,2,6,,,S,,,6,4,H,,,,2,265,H,,S,,2,4,6,,S,,,,6,H,,,,2,5,,,S,,,5,3,H
USW00022521,1940,5,TMAX,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,3,0,308.0,,S,-,,9,9,,99.0,,,3,308,,,S,,9,9,9,999.0,,,,29.0,6,,,,,2,9,296.0,,S,,,9,1,
USW00022521,1940,5,TMIN,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,2,208,,,S,,2,2,4,224.0,S,,,,9,,,,,2,2,224.0,,S,,,1,9,
USW00022521,1940,5,PRCP,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,0.0,,S,-,,9,9,,99.0,,,,0,,,S,,,,0,0.0,S,,,,5,,,,,,,0.0,,S,,,,3,
USW00022521,1940,5,TAVG,261,H,,S,,2,4,0,,S,,,,5,H,,,,2,6,,,S,,,5,2,H,,,,2,256,H,,S,,2,6,1,,S,,,,5,H,,,,2,7,,,S,,,6,9,H,,,,2,268,H,,S,,2,7,0,,S,,,,2,H,,,,2,5,,,S,,,7,3,H,,,,2,260,H,,S,,2,6,6,,S,,,,0,H,,,,2,6,,,S,,,6,2,H
USW00022521,1940,6,TMAX,285,,,S,,2,9,1,291.0,S,,,,1,,,,,2,9,296.0,,S,-,,9,9,,99.0,-,9,9,-9999,,,,,2,9,6,296.0,S,,,,6,,,,,2,9,296.0,,S,,,9,6,,,,,2,296,,,S,,2,9,6,296.0,S,,,,6,,,,,2,9,296.0,,S,,,9,6,,,,,2,296,,,S,,3,0,2,302.0,S,-,9,,9,,,9.0,,2,9,296.0,,S,,,0,2,
USW00022521,1940,6,TMIN,230,,,S,,2,2,4,224.0,S,,,,0,,,,,2,3,230.0,,S,,,2,4,,,,,2,230,,,S,,2,3,0,230.0,S,,,,3,,,,9,9,9,9999.0,,,,2.0,1,3,,,,,2,208,,,S,,2,2,4,224.0,S,,,,3,,,,,2,2,224.0,,S,,,3,0,,,,,2,230,,,S,,2,2,4,224.0,S,,,,0,,,,,2,4,241.0,,S,,,4,1,
USW00022521,1940,6,PRCP,0,,,S,,,,0,0.0,S,,,,5,,,,,,,0.0,,S,,,,5,,,,,,10,,,S,,,,0,0.0,S,,,,0,,,,,,1,10.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,5.0,,S,,,,0,,,,,,0,,,S,,,1,0,10.0,S,,,,0,,,,,,,0.0,,S,,,,0,
