ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00023183,1933,6,TMAX,361,,,6,6.0,3,7,2,372.0,6,,,,6,,,,,3,5,350.0,,6,,,3,9,,,,,3,300,,,6,6.0,3,2,8,328.0,6,,,,2,,,,,3,9,394.0,,6,,,1,7,,,,,4,456,,,6,6.0,4,4,4,444.0,6,,,,2,,,,,4,1,411.0,,6,,,0,6,,,,,4,400,,,6,6.0,3,8,9,389.0,6,,,,9,,,,,4,0,406.0,,6,,,0,0,
USW00023183,1933,6,TMIN,133,,,6,6.0,1,8,9,189.0,6,,,,7,,,,,1,2,128.0,,6,,,7,2,,,,,1,139,,,6,6.0,1,3,3,133.0,6,,,,1,,,,,1,5,156.0,,6,,,5,6,,,,,1,172,,,6,6.0,1,9,4,194.0,6,,,,4,,,,,2,7,272.0,,6,,,5,6,,,,,2,233,,,6,6.0,2,4,4,244.0,6,,,,1,,,,,2,1,217.0,,6,,,2,2,
USW00023183,1933,6,TOBS,239,,,6,6.0,2,6,7,267.0,6,,,,8,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,1,194,,,6,6.0,2,0,0,200.0,6,,,,7,,,,,1,7,178.0,,6,,,1,7,,,,,2,272,,,6,6.0,3,0,6,306.0,6,,,,8,,,,,2,7,278.0,,6,,,7,8,,,,,2,272,,,6,6.0,2,7,2,272.0,6,,,,3,,,,,2,5,250.0,,6,,,9,4,
USW00023183,1933,7,TMAX,383,,,6,6.0,3,8,3,383.0,6,,,,7,,,,,4,2,428.0,,6,,,1,7,,,,,4,406,,,6,6.0,4,2,2,422.0,6,,,,4,,,,,4,3,439.0,,6,,,2,2,,,,,4,428,,,6,6.0,4,1,7,417.0,6,,,,9,,,,,4,3,433.0,,6,,,0,6,,,,,4,428,,,6,6.0,3,8,3,383.0,6,,,,1,,,,,4,2,428.0,,6,,,3,9,
USW00023183,1933,7,TMIN,211,,,6,6.0,2,3,9,239.0,6,,,,1,,,,,2,5,256.0,,6,,,5,0,,,,,2,261,,,6,6.0,2,5,6,256.0,6,,,,9,,,,,2,5,256.0,,6,,,6,1,,,,,2,261,,,6,6.0,2,9,4,294.0,6,,,,8,,,,,3,0,300.0,,6,,,7,8,,,,,2,278,,,6,6.0,2,7,2,272.0,6,,,,7,,,,,2,5,256.0,,6,,,5,6,
USW00023183,1933,7,TOBS,283,,,6,6.0,2,9,4,294.0,6,,,,7,,,,,2,7,272.0,,6,,,0,0,,,,,2,294,,,6,6.0,2,8,3,283.0,6,,,,6,,,,,3,1,317.0,,6,,,1,1,,,,,3,339,,,6,6.0,3,5,6,356.0,6,,,,3,,,,,3,1,317.0,,6,,,2,2,,,,,3,317,,,6,6.0,3,0,6,306.0,6,,,,2,,,,,3,2,328.0,,6,,,3,9,
USW00023183,1933,7,PRCP,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,T,,,,,,,,6,,6.0,,0,P,,,,,0,T,,6,,,8,4,84.0,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P
USW00023183,1933,7,SNOW,0,,,6,6.0,,,0,0.0,6,,,6.0,0,,,,,,,0.0,,6,,6.0,,0,,,,,,0,,,6,6.0,,,0,0.0,6,,,6.0,0,,,,,,,0.0,,6,,6.0,,0,,,,,,0,,,6,6.0,,,0,0.0,6,,,6.0,0,,,,,,,0.0,,6,,6.0,,0,,,,,,0,,,6,6.0,,,0,0.0,6,,,6.0,0,,,,,,,0.0,,6,,6.0,,0,
USW00023183,1933,8,TMAX,389,,,6,6.0,3,8,9,389.0,6,,,,1,,,,,4,0,406.0,,6,,,9,4,,,,,4,411,,,6,6.0,3,7,2,372.0,6,,,,2,,,,,4,5,450.0,,6,,,7,2,,,,,4,456,,,6,6.0,4,5,0,450.0,6,,,,9,,,,,3,8,389.0,,6,,,1,7,,,,,4,433,,,6,6.0,4,0,0,400.0,6,,,,8,,,,,3,8,383.0,,6,,,8,3,
USW00023183,1933,8,TMIN,272,,,6,6.0,2,3,3,233.0,6,,,,8,,,,,2,6,267.0,,6,,,7,2,,,,,2,250,,,6,6.0,2,7,2,272.0,6,,,,6,,,,,2,6,261.0,,6,,,6,1,,,,,2,272,,,6,6.0,2,7,2,272.0,6,,,,7,,,,,2,6,267.0,,6,,,3,9,,,,,2,256,,,6,6.0,2,5,6,256.0,6,,,,4,,,,,2,2,222.0,,6,,,2,2,
USW00023183,1933,8,TOBS,267,,,6,6.0,2,7,2,272.0,6,,,,3,,,,,2,8,283.0,,6,,,0,6,,,,,2,289,,,6,6.0,2,8,9,289.0,6,,,,6,,,,,3,2,322.0,,6,,,3,3,,,,,3,328,,,6,6.0,3,3,3,333.0,6,,,,8,,,,,2,6,267.0,,6,,,1,1,,,-,9,9,-9999,,,,,2,8,3,283.0,6,,,,4,,,,,3,1,317.0,,6,,,0,6,
USW00023183,1933,8,PRCP,3,,,6,6.0,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,T,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,T,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,,8,,,,,,,,,6,,6.0,,0,T
USW00023183,1933,9,TMAX,406,,,6,6.0,3,9,4,394.0,6,,,,0,,,,,4,3,439.0,,6,,,3,9,,,,,4,428,,,6,6.0,4,1,1,411.0,6,,,,9,,,,,3,3,339.0,,6,,,0,0,,,,,3,356,,,6,6.0,3,6,7,367.0,6,,,,8,,,,,3,8,389.0,,6,,,7,8,,,,,4,411,,,6,6.0,3,7,8,378.0,6,,,,4,,,,,4,0,400.0,,6,,,8,3,
USW00023183,1933,9,TMIN,239,,,6,6.0,2,4,4,244.0,6,,,,4,,,,,2,5,250.0,,6,,,6,7,,,,,2,261,,,6,6.0,2,5,6,,6,,,,3,,,,,2,2,228.0,,6,,,3,3,,,,,2,206,,,6,6.0,2,0,6,206.0,6,,,,9,,,,,1,9,194.0,,6,,,9,4,,,,,1,167,,,6,6.0,2,2,8,228.0,6,,,,4,,I,,,2,1,211.0,,6,,,5,0,
USW00023183,1933,9,TOBS,311,,,6,6.0,2,9,4,294.0,6,,,,9,,,,,3,1,317.0,,6,,,9,4,,,,,2,289,,,6,6.0,2,4,4,,6,,,,3,,,,,2,6,261.0,,6,,,2,8,,,,,2,228,,,6,6.0,2,2,8,228.0,6,,,,2,,,,,2,2,228.0,,6,,,2,8,,,,,2,239,,,6,6.0,2,6,1,261.0,6,,,,3,,I,,,2,7,278.0,,6,,,3,9,
USW00023183,1933,9,PRCP,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,,2,,,,,,,,,6,,6.0,2,3,,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,,3,,,,,,,,,6,,6.0,,8,
USW00023183,1933,10,TMAX,356,,,6,6.0,3,7,2,372.0,6,,,,7,,,,,3,6,367.0,,6,,,3,3,,,,,2,289,,,6,6.0,3,2,2,322.0,6,,,,0,,,,,3,3,333.0,,6,,,1,1,,,,,2,256,,,6,6.0,3,2,2,322.0,6,,,,6,,,,,3,0,306.0,,6,,,2,2,,,,,3,344,,,6,6.0,3,5,0,350.0,6,,,,4,,,,,3,4,344.0,,6,,,4,4,
USW00023183,1933,10,TMIN,206,,,6,6.0,2,2,2,222.0,6,,,,3,,,,,2,2,228.0,,6,,,1,1,,,,,1,189,,,6,6.0,2,0,0,200.0,6,,,,2,,,,,1,8,183.0,,6,,,5,6,,,,,1,156,,,6,6.0,1,2,2,122.0,6,,,,2,,I,,,1,2,128.0,,6,,,3,9,,,,,1,133,,,6,6.0,1,0,6,106.0,6,,,,0,,,,,1,1,117.0,,6,,,2,8,
USW00023183,1933,10,TOBS,289,,,6,6.0,2,7,2,272.0,6,,,,6,,,,,2,2,228.0,,6,,,0,0,,,,,2,206,,,6,6.0,2,0,6,206.0,6,,,,2,,,,,1,8,189.0,,6,,,8,9,,,,,1,156,,,6,6.0,2,1,1,211.0,6,,,,1,,I,,,1,8,183.0,,6,,,6,1,,,,,1,161,,,6,6.0,1,5,0,150.0,6,,,,0,,,,,1,5,156.0,,6,,,8,3,
